date,day,th_month,year,1st_prize,2digit_up,3digit_up,2digit_buttom,"3digit_front,3digit_bottom",3digit_front,3digit_bottom,thai_zodiac,dow,day2before_prize
2000-06-16,16,มิถุนายน,2543,825696,96,696,57,['592' '832' '311' '771'],['592' '832'],['311' '771'],Dragon,Friday,15.0
2000-06-01,1,มิถุนายน,2543,592761,61,761,16,['716' '705' '981' '810'],['716' '705'],['981' '810'],Dragon,Thursday,16.0
2000-05-16,16,พฤษภาคม,2543,009315,15,315,56,['226' '035' '929' '174'],['226' '035'],['929' '174'],Dragon,Tuesday,14.0
2000-05-02,2,พฤษภาคม,2543,070715,15,715,20,['422' '287' '979' '740'],['422' '287'],['979' '740'],Dragon,Tuesday,16.0
2000-04-16,16,เมษายน,2543,836777,77,777,63,['950' '273' '131' '362'],['950' '273'],['131' '362'],Dragon,Sunday,15.0
2000-04-01,1,เมษายน,2543,963948,48,948,99,['477' '535' '511' '018'],['477' '535'],['511' '018'],Dragon,Saturday,16.0
2000-03-16,16,มีนาคม,2543,164311,11,311,65,['009' '460' '071' '326'],['009' '460'],['071' '326'],Dragon,Thursday,15.0
2000-03-01,1,มีนาคม,2543,997833,33,833,63,['817' '250' '627' '416'],['817' '250'],['627' '416'],Dragon,Wednesday,14.0
2000-02-16,16,กุมภาพันธ์,2543,729816,16,816,91,['631' '916' '618' '181'],['631' '916'],['618' '181'],Dragon,Wednesday,15.0
2000-02-01,1,กุมภาพันธ์,2543,530213,13,213,85,['109' '926' '094' '597'],['109' '926'],['094' '597'],Dragon,Tuesday,16.0
2000-01-16,16,มกราคม,2543,442183,83,183,82,['540' '950' '269' '847'],['540' '950'],['269' '847'],Dragon,Sunday,17.0
1999-12-30,30,ธันวาคม,2542,051108,08,108,03,['061' '263' '540' '301'],['061' '263'],['540' '301'],Rabbit,Thursday,14.0
1999-12-16,16,ธันวาคม,2542,139853,53,853,30,['131' '688' '143' '656'],['131' '688'],['143' '656'],Rabbit,Thursday,15.0
1999-12-01,1,ธันวาคม,2542,669281,81,281,79,['952' '896' '999' '999'],['952' '896'],['999' '999'],Rabbit,Wednesday,15.0
1999-11-16,16,พฤศจิกายน,2542,764354,54,354,14,['978' '723' '324' '293'],['978' '723'],['324' '293'],Rabbit,Tuesday,15.0
1999-11-01,1,พฤศจิกายน,2542,561335,35,335,03,['655' '882' '570' '141'],['655' '882'],['570' '141'],Rabbit,Monday,16.0
1999-10-16,16,ตุลาคม,2542,410227,27,227,28,['468' '304' '750' '467'],['468' '304'],['750' '467'],Rabbit,Saturday,15.0
1999-10-01,1,ตุลาคม,2542,830676,76,676,80,['287' '215' '167' '234'],['287' '215'],['167' '234'],Rabbit,Friday,15.0
1999-09-16,16,กันยายน,2542,807506,06,506,46,['593' '268' '283' '734'],['593' '268'],['283' '734'],Rabbit,Thursday,15.0
1999-09-01,1,กันยายน,2542,591344,44,344,33,['261' '237' '275' '861'],['261' '237'],['275' '861'],Rabbit,Wednesday,16.0
1999-08-16,16,สิงหาคม,2542,340998,98,998,65,['696' '333' '371' '111'],['696' '333'],['371' '111'],Rabbit,Monday,15.0
1999-08-01,1,สิงหาคม,2542,056860,60,860,98,['688' '064' '303' '994'],['688' '064'],['303' '994'],Rabbit,Sunday,16.0
1999-07-16,16,กรกฎาคม,2542,070416,16,416,03,['138' '349' '343' '004'],['138' '349'],['343' '004'],Rabbit,Friday,15.0
1999-07-01,1,กรกฎาคม,2542,386441,41,441,67,['152' '987' '001' '211'],['152' '987'],['001' '211'],Rabbit,Thursday,15.0
1999-06-16,16,มิถุนายน,2542,278794,94,794,63,['917' '422' '859' '742'],['917' '422'],['859' '742'],Rabbit,Wednesday,15.0
1999-06-01,1,มิถุนายน,2542,077626,26,626,08,['606' '177' '951' '340'],['606' '177'],['951' '340'],Rabbit,Tuesday,16.0
1999-05-16,16,พฤษภาคม,2542,618818,18,818,16,['843' '074' '884' '870'],['843' '074'],['884' '870'],Rabbit,Sunday,14.0
1999-05-02,2,พฤษภาคม,2542,691483,83,483,45,['686' '003' '715' '184'],['686' '003'],['715' '184'],Rabbit,Sunday,16.0
1999-04-16,16,เมษายน,2542,625094,94,094,35,['394' '432' '067' '859'],['394' '432'],['067' '859'],Rabbit,Friday,15.0
1999-04-01,1,เมษายน,2542,479957,57,957,92,['713' '471' '858' '670'],['713' '471'],['858' '670'],Rabbit,Thursday,16.0
1999-03-16,16,มีนาคม,2542,577278,78,278,63,['089' '418' '606' '415'],['089' '418'],['606' '415'],Rabbit,Tuesday,14.0
1999-03-02,2,มีนาคม,2542,660214,14,214,58,['645' '612' '927' '479'],['645' '612'],['927' '479'],Rabbit,Tuesday,14.0
1999-02-16,16,กุมภาพันธ์,2542,307213,13,213,41,['456' '091' '404' '782'],['456' '091'],['404' '782'],Rabbit,Tuesday,15.0
1999-02-01,1,กุมภาพันธ์,2542,342860,60,860,69,['361' '048' '735' '752'],['361' '048'],['735' '752'],Rabbit,Monday,16.0
1999-01-16,16,มกราคม,2542,190611,11,611,13,['186' '543' '854' '976'],['186' '543'],['854' '976'],Rabbit,Saturday,17.0
1998-12-30,30,ธันวาคม,2541,464147,47,147,50,['778' '094' '924' '983'],['778' '094'],['924' '983'],Tiger,Wednesday,14.0
1998-12-16,16,ธันวาคม,2541,181813,13,813,55,['306' '175' '498' '560'],['306' '175'],['498' '560'],Tiger,Wednesday,15.0
1998-12-01,1,ธันวาคม,2541,836569,69,569,58,['115' '075' '944' '200'],['115' '075'],['944' '200'],Tiger,Tuesday,15.0
1998-11-16,16,พฤศจิกายน,2541,270744,44,744,20,['480' '763' '785' '794'],['480' '763'],['785' '794'],Tiger,Monday,15.0
1998-11-01,1,พฤศจิกายน,2541,920846,46,846,29,['081' '316' '044' '289'],['081' '316'],['044' '289'],Tiger,Sunday,16.0
1998-10-16,16,ตุลาคม,2541,261080,80,080,74,['461' '935' '755' '695'],['461' '935'],['755' '695'],Tiger,Friday,15.0
1998-10-01,1,ตุลาคม,2541,987844,44,844,18,['806' '286' '728' '470'],['806' '286'],['728' '470'],Tiger,Thursday,15.0
1998-09-16,16,กันยายน,2541,065720,20,720,65,['782' '584' '401' '311'],['782' '584'],['401' '311'],Tiger,Wednesday,15.0
1998-09-01,1,กันยายน,2541,872795,95,795,96,['316' '042' '551' '060'],['316' '042'],['551' '060'],Tiger,Tuesday,16.0
1998-08-16,16,สิงหาคม,2541,081784,84,784,91,['724' '464' '644' '677'],['724' '464'],['644' '677'],Tiger,Sunday,15.0
1998-08-01,1,สิงหาคม,2541,748493,93,493,22,['015' '001' '771' '862'],['015' '001'],['771' '862'],Tiger,Saturday,16.0
1998-07-16,16,กรกฎาคม,2541,599991,91,991,52,['012' '401' '904' '935'],['012' '401'],['904' '935'],Tiger,Thursday,15.0
1998-07-01,1,กรกฎาคม,2541,595123,23,123,65,['076' '101' '606' '314'],['076' '101'],['606' '314'],Tiger,Wednesday,15.0
1998-06-16,16,มิถุนายน,2541,858076,76,076,19,['235' '316' '219' '533'],['235' '316'],['219' '533'],Tiger,Tuesday,15.0
1998-06-01,1,มิถุนายน,2541,820088,88,088,67,['014' '649' '781' '530'],['014' '649'],['781' '530'],Tiger,Monday,16.0
1998-05-16,16,พฤษภาคม,2541,840043,43,043,63,['984' '258' '981' '950'],['984' '258'],['981' '950'],Tiger,Saturday,14.0
1998-05-02,2,พฤษภาคม,2541,663807,07,807,72,['802' '946' '143' '325'],['802' '946'],['143' '325'],Tiger,Saturday,16.0
1998-04-16,16,เมษายน,2541,146573,73,573,17,['202' '153' '705' '664'],['202' '153'],['705' '664'],Tiger,Thursday,15.0
1998-04-01,1,เมษายน,2541,496930,30,930,66,['454' '563' '882' '786'],['454' '563'],['882' '786'],Tiger,Wednesday,16.0
1998-03-16,16,มีนาคม,2541,572701,01,701,79,['260' '852' '943' '506'],['260' '852'],['943' '506'],Tiger,Monday,15.0
1998-03-01,1,มีนาคม,2541,236864,64,864,74,['867' '285' '127' '562'],['867' '285'],['127' '562'],Tiger,Sunday,13.0
1998-02-16,16,กุมภาพันธ์,2541,612897,97,897,69,['460' '234' '356' '213'],['460' '234'],['356' '213'],Tiger,Monday,15.0
1998-02-01,1,กุมภาพันธ์,2541,665959,59,959,48,['381' '685' '788' '941'],['381' '685'],['788' '941'],Tiger,Sunday,16.0
1998-01-16,16,มกราคม,2541,947195,95,195,34,['425' '185' '833' '792'],['425' '185'],['833' '792'],Tiger,Friday,17.0
1997-12-30,30,ธันวาคม,2540,675704,04,704,65,['044' '327' '977' '788'],['044' '327'],['977' '788'],Ox,Tuesday,14.0
1997-12-16,16,ธันวาคม,2540,294240,40,240,71,['975' '762' '142' '408'],['975' '762'],['142' '408'],Ox,Tuesday,15.0
1997-12-01,1,ธันวาคม,2540,241559,59,559,86,['392' '982' '677' '168'],['392' '982'],['677' '168'],Ox,Monday,15.0
1997-11-16,16,พฤศจิกายน,2540,875462,62,462,99,['539' '573' '730' '038'],['539' '573'],['730' '038'],Ox,Sunday,15.0
1997-11-01,1,พฤศจิกายน,2540,974201,01,201,39,['830' '877' '283' '064'],['830' '877'],['283' '064'],Ox,Saturday,16.0
1997-10-16,16,ตุลาคม,2540,405124,24,124,98,['280' '356' '459' '125'],['280' '356'],['459' '125'],Ox,Thursday,15.0
1997-10-01,1,ตุลาคม,2540,444413,13,413,24,['808' '689' '746' '698'],['808' '689'],['746' '698'],Ox,Wednesday,15.0
1997-09-16,16,กันยายน,2540,527514,14,514,98,['251' '335' '687' '935'],['251' '335'],['687' '935'],Ox,Tuesday,15.0
1997-09-01,1,กันยายน,2540,083537,37,537,59,['132' '319' '658' '716'],['132' '319'],['658' '716'],Ox,Monday,16.0
1997-08-16,16,สิงหาคม,2540,156967,67,967,30,['235' '957' '596' '569'],['235' '957'],['596' '569'],Ox,Saturday,15.0
1997-08-01,1,สิงหาคม,2540,054272,72,272,31,['797' '145' '414' '440'],['797' '145'],['414' '440'],Ox,Friday,16.0
1997-07-16,16,กรกฎาคม,2540,509691,91,691,67,['982' '623' '750' '944'],['982' '623'],['750' '944'],Ox,Wednesday,15.0
1997-07-01,1,กรกฎาคม,2540,676573,73,573,11,['909' '620' '412' '092'],['909' '620'],['412' '092'],Ox,Tuesday,15.0
1997-06-16,16,มิถุนายน,2540,537146,46,146,61,['635' '769' '982' '504'],['635' '769'],['982' '504'],Ox,Monday,15.0
1997-06-01,1,มิถุนายน,2540,643997,97,997,24,['507' '918' '784' '060'],['507' '918'],['784' '060'],Ox,Sunday,16.0
1997-05-16,16,พฤษภาคม,2540,088067,67,067,52,['510' '621' '896' '769'],['510' '621'],['896' '769'],Ox,Friday,14.0
1997-05-02,2,พฤษภาคม,2540,388437,37,437,38,['025' '656' '056' '728'],['025' '656'],['056' '728'],Ox,Friday,16.0
1997-04-16,16,เมษายน,2540,551450,50,450,92,['654' '165' '279' '085'],['654' '165'],['279' '085'],Ox,Wednesday,15.0
1997-04-01,1,เมษายน,2540,617629,29,629,52,['426' '162' '880' '015'],['426' '162'],['880' '015'],Ox,Tuesday,16.0
1997-03-16,16,มีนาคม,2540,100474,74,474,36,['444' '822' '705' '214'],['444' '822'],['705' '214'],Ox,Sunday,15.0
1997-03-01,1,มีนาคม,2540,976779,79,779,98,['148' '414' '791' '364'],['148' '414'],['791' '364'],Ox,Saturday,13.0
1997-02-16,16,กุมภาพันธ์,2540,499884,84,884,94,['716' '247' '533' '315'],['716' '247'],['533' '315'],Ox,Sunday,15.0
1997-02-01,1,กุมภาพันธ์,2540,750792,92,792,57,['402' '771' '703' '079'],['402' '771'],['703' '079'],Ox,Saturday,16.0
1997-01-16,16,มกราคม,2540,151995,95,995,47,['612' '257' '020' '381'],['612' '257'],['020' '381'],Ox,Thursday,17.0
1996-12-30,30,ธันวาคม,2539,879454,54,454,26,['879' '314' '158' '584'],['879' '314'],['158' '584'],Rat,Monday,14.0
1996-12-16,16,ธันวาคม,2539,593856,56,856,44,['381' '755' '608' '438'],['381' '755'],['608' '438'],Rat,Monday,15.0
1996-12-01,1,ธันวาคม,2539,179528,28,528,66,['822' '365' '920' '566'],['822' '365'],['920' '566'],Rat,Sunday,15.0
1996-11-16,16,พฤศจิกายน,2539,951088,88,088,21,['168' '349' '580' '577'],['168' '349'],['580' '577'],Rat,Saturday,15.0
1996-11-01,1,พฤศจิกายน,2539,512694,94,694,24,['290' '432' '255' '964'],['290' '432'],['255' '964'],Rat,Friday,16.0
1996-10-16,16,ตุลาคม,2539,198019,19,019,18,['082' '270' '865' '824'],['082' '270'],['865' '824'],Rat,Wednesday,15.0
1996-10-01,1,ตุลาคม,2539,947788,88,788,97,['089' '166' '544' '484'],['089' '166'],['544' '484'],Rat,Tuesday,15.0
1996-09-16,16,กันยายน,2539,814368,68,368,59,['889' '818' '976' '400'],['889' '818'],['976' '400'],Rat,Monday,15.0
1996-09-01,1,กันยายน,2539,470136,36,136,02,['392' '666' '927' '501'],['392' '666'],['927' '501'],Rat,Sunday,16.0
1996-08-16,16,สิงหาคม,2539,352768,68,768,19,['389' '932' '609' '875'],['389' '932'],['609' '875'],Rat,Friday,15.0
1996-08-01,1,สิงหาคม,2539,151091,91,091,61,['646' '650' '833' '669'],['646' '650'],['833' '669'],Rat,Thursday,16.0
1996-07-16,16,กรกฎาคม,2539,332687,87,687,91,['771' '547' '281' '010'],['771' '547'],['281' '010'],Rat,Tuesday,15.0
1996-07-01,1,กรกฎาคม,2539,625379,79,379,76,['666' '298' '094' '543'],['666' '298'],['094' '543'],Rat,Monday,15.0
1996-06-16,16,มิถุนายน,2539,318311,11,311,21,['649' '118' '735' '916'],['649' '118'],['735' '916'],Rat,Sunday,15.0
1996-06-01,1,มิถุนายน,2539,869656,56,656,81,['422' '126' '961' '584'],['422' '126'],['961' '584'],Rat,Saturday,15.0
1996-05-17,17,พฤษภาคม,2539,978140,40,140,75,['321' '443' '718' '523'],['321' '443'],['718' '523'],Rat,Friday,15.0
1996-05-02,2,พฤษภาคม,2539,247351,51,351,54,['175' '234' '661' '978'],['175' '234'],['661' '978'],Rat,Thursday,16.0
1996-04-16,16,เมษายน,2539,049584,84,584,77,['435' '222' '155' '052'],['435' '222'],['155' '052'],Rat,Tuesday,15.0
1996-04-01,1,เมษายน,2539,660765,65,765,90,['701' '338' '839' '278'],['701' '338'],['839' '278'],Rat,Monday,16.0
1996-03-16,16,มีนาคม,2539,019128,28,128,27,['673' '796' '694' '526'],['673' '796'],['694' '526'],Rat,Saturday,15.0
1996-03-01,1,มีนาคม,2539,304855,55,855,72,['760' '664' '443' '945'],['760' '664'],['443' '945'],Rat,Friday,14.0
1996-02-16,16,กุมภาพันธ์,2539,681455,55,455,49,['977' '664' '428' '779'],['977' '664'],['428' '779'],Rat,Friday,15.0
1996-02-01,1,กุมภาพันธ์,2539,256556,56,556,26,['906' '705' '549' '994'],['906' '705'],['549' '994'],Rat,Thursday,16.0
1996-01-16,16,มกราคม,2539,318302,02,302,21,['882' '444' '661' '971'],['882' '444'],['661' '971'],Rat,Tuesday,17.0
1995-12-30,30,ธันวาคม,2538,327686,86,686,04,['748' '456' '145' '928'],['748' '456'],['145' '928'],Pig,Saturday,14.0
1995-12-16,16,ธันวาคม,2538,952808,08,808,68,['732' '540' '639' '064'],['732' '540'],['639' '064'],Pig,Saturday,15.0
1995-12-01,1,ธันวาคม,2538,714426,26,426,74,['516' '427' '387' '073'],['516' '427'],['387' '073'],Pig,Friday,15.0
1995-11-16,16,พฤศจิกายน,2538,239422,22,422,85,['078' '883' '776' '756'],['078' '883'],['776' '756'],Pig,Thursday,15.0
1995-11-01,1,พฤศจิกายน,2538,282069,69,069,07,['962' '564' '194' '393'],['962' '564'],['194' '393'],Pig,Wednesday,16.0
1995-10-16,16,ตุลาคม,2538,322154,54,154,86,['924' '192' '716' '233'],['924' '192'],['716' '233'],Pig,Monday,15.0
1995-10-01,1,ตุลาคม,2538,317092,92,092,76,['139' '819' '088' '296'],['139' '819'],['088' '296'],Pig,Sunday,15.0
1995-09-16,16,กันยายน,2538,876454,54,454,51,['558' '297' '582' '802'],['558' '297'],['582' '802'],Pig,Saturday,15.0
1995-09-01,1,กันยายน,2538,620837,37,837,83,['693' '872' '255' '644'],['693' '872'],['255' '644'],Pig,Friday,16.0
1995-08-16,16,สิงหาคม,2538,265333,33,333,51,['235' '455' '618' '342'],['235' '455'],['618' '342'],Pig,Wednesday,15.0
1995-08-01,1,สิงหาคม,2538,464819,19,819,59,['070' '274' '669' '293'],['070' '274'],['669' '293'],Pig,Tuesday,16.0
1995-07-16,16,กรกฎาคม,2538,248122,22,122,96,['571' '085' '303' '758'],['571' '085'],['303' '758'],Pig,Sunday,15.0
1995-07-01,1,กรกฎาคม,2538,939901,01,901,19,['428' '940' '667' '879'],['428' '940'],['667' '879'],Pig,Saturday,15.0
1995-06-16,16,มิถุนายน,2538,046698,98,698,82,['678' '785' '507' '393'],['678' '785'],['507' '393'],Pig,Friday,15.0
1995-06-01,1,มิถุนายน,2538,105615,15,615,17,['374' '735' '168' '688'],['374' '735'],['168' '688'],Pig,Thursday,15.0
1995-05-17,17,พฤษภาคม,2538,220381,81,381,55,['460' '597' '511' '488'],['460' '597'],['511' '488'],Pig,Wednesday,15.0
1995-05-02,2,พฤษภาคม,2538,504692,92,692,88,['304' '886' '268' '273'],['304' '886'],['268' '273'],Pig,Tuesday,16.0
1995-04-16,16,เมษายน,2538,053581,81,581,99,['560' '968' '681' '376'],['560' '968'],['681' '376'],Pig,Sunday,15.0
1995-04-01,1,เมษายน,2538,427039,39,039,06,['254' '926' '674' '978'],['254' '926'],['674' '978'],Pig,Saturday,16.0
1995-03-16,16,มีนาคม,2538,646847,47,847,67,['225' '044' '091' '220'],['225' '044'],['091' '220'],Pig,Thursday,15.0
1995-03-01,1,มีนาคม,2538,411454,54,454,71,['034' '019' '022' '152'],['034' '019'],['022' '152'],Pig,Wednesday,13.0
1995-02-16,16,กุมภาพันธ์,2538,869070,70,070,95,['828' '597' '462' '126'],['828' '597'],['462' '126'],Pig,Thursday,15.0
1995-02-01,1,กุมภาพันธ์,2538,198162,62,162,48,['195' '087' '805' '574'],['195' '087'],['805' '574'],Pig,Wednesday,16.0
1995-01-16,16,มกราคม,2538,922388,88,388,40,['186' '667' '253' '002'],['186' '667'],['253' '002'],Pig,Monday,17.0
1994-12-30,30,ธันวาคม,2537,6284069,69,069,90,['798' '713' '339' '744'],['798' '713'],['339' '744'],Dog,Friday,14.0
1994-12-16,16,ธันวาคม,2537,5100040,40,040,50,['654' '129' '766' '544'],['654' '129'],['766' '544'],Dog,Friday,15.0
1994-12-01,1,ธันวาคม,2537,6832681,81,681,02,['342' '923' '448' '043'],['342' '923'],['448' '043'],Dog,Thursday,15.0
1994-11-16,16,พฤศจิกายน,2537,6095849,49,849,82,['504' '902' '225' '816'],['504' '902'],['225' '816'],Dog,Wednesday,15.0
1994-11-01,1,พฤศจิกายน,2537,1676779,79,779,76,['110' '365' '096' '840'],['110' '365'],['096' '840'],Dog,Tuesday,16.0
1994-10-16,16,ตุลาคม,2537,7583048,48,048,79,['165' '294' '428' '024'],['165' '294'],['428' '024'],Dog,Sunday,15.0
1994-10-01,1,ตุลาคม,2537,7128442,42,442,23,['623' '251' '229' '243'],['623' '251'],['229' '243'],Dog,Saturday,15.0
1994-09-16,16,กันยายน,2537,4781931,31,931,88,['046' '255' '164' '886'],['046' '255'],['164' '886'],Dog,Friday,15.0
1994-09-01,1,กันยายน,2537,6220893,93,893,67,['891' '718' '949' '701'],['891' '718'],['949' '701'],Dog,Thursday,16.0
1994-08-16,16,สิงหาคม,2537,6504760,60,760,28,['303' '724' '897' '677'],['303' '724'],['897' '677'],Dog,Tuesday,15.0
1994-08-01,1,สิงหาคม,2537,3114057,57,057,85,['396' '149' '026' '758'],['396' '149'],['026' '758'],Dog,Monday,16.0
1994-07-16,16,กรกฎาคม,2537,5962891,91,891,74,['424' '686' '628' '622'],['424' '686'],['628' '622'],Dog,Saturday,15.0
1994-07-01,1,กรกฎาคม,2537,6568267,67,267,39,['372' '902' '868' '445'],['372' '902'],['868' '445'],Dog,Friday,15.0
1994-06-16,16,มิถุนายน,2537,1947355,55,355,53,['302' '583' '524' '669'],['302' '583'],['524' '669'],Dog,Thursday,15.0
1994-06-01,1,มิถุนายน,2537,3560804,04,804,17,['474' '564' '989' '164'],['474' '564'],['989' '164'],Dog,Wednesday,16.0
1994-05-16,16,พฤษภาคม,2537,2071764,64,764,29,['093' '544' '535' '746'],['093' '544'],['535' '746'],Dog,Monday,14.0
1994-05-02,2,พฤษภาคม,2537,3072877,77,877,69,['535' '317' '170' '521'],['535' '317'],['170' '521'],Dog,Monday,16.0
1994-04-16,16,เมษายน,2537,7893913,13,913,21,['785' '982' '151' '594'],['785' '982'],['151' '594'],Dog,Saturday,15.0
1994-04-01,1,เมษายน,2537,4269815,15,815,29,['675' '035' '704' '868'],['675' '035'],['704' '868'],Dog,Friday,16.0
1994-03-16,16,มีนาคม,2537,1723336,36,336,19,['382' '166' '515' '185'],['382' '166'],['515' '185'],Dog,Wednesday,15.0
1994-03-01,1,มีนาคม,2537,3373731,31,731,41,['082' '631' '008' '820'],['082' '631'],['008' '820'],Dog,Tuesday,13.0
1994-02-16,16,กุมภาพันธ์,2537,7679044,44,044,76,['943' '520' '753' '486'],['943' '520'],['753' '486'],Dog,Wednesday,15.0
1994-02-01,1,กุมภาพันธ์,2537,5984685,85,685,05,['173' '746' '268' '396'],['173' '746'],['268' '396'],Dog,Tuesday,16.0
1994-01-16,16,มกราคม,2537,4791270,70,270,23,['873' '237' '845' '708'],['873' '237'],['845' '708'],Dog,Sunday,17.0
1993-12-30,30,ธันวาคม,2536,2669189,89,189,72,['874' '902' '069' '037'],['874' '902'],['069' '037'],Rooster,Thursday,14.0
1993-12-16,16,ธันวาคม,2536,4043500,00,500,69,['646' '156' '478' '253'],['646' '156'],['478' '253'],Rooster,Thursday,15.0
1993-12-01,1,ธันวาคม,2536,3670638,38,638,98,['294' '139' '959' '608'],['294' '139'],['959' '608'],Rooster,Wednesday,15.0
1993-11-16,16,พฤศจิกายน,2536,7515123,23,123,82,['410' '507' '184' '112'],['410' '507'],['184' '112'],Rooster,Tuesday,15.0
1993-11-01,1,พฤศจิกายน,2536,3908940,40,940,94,['701' '103' '895' '626'],['701' '103'],['895' '626'],Rooster,Monday,16.0
1993-10-16,16,ตุลาคม,2536,7611764,64,764,58,['254' '216' '684' '566'],['254' '216'],['684' '566'],Rooster,Saturday,15.0
1993-10-01,1,ตุลาคม,2536,3415973,73,973,26,['489' '401' '928' '682'],['489' '401'],['928' '682'],Rooster,Friday,15.0
1993-09-16,16,กันยายน,2536,4286755,55,755,11,['296' '963' '890' '504'],['296' '963'],['890' '504'],Rooster,Thursday,15.0
1993-09-01,1,กันยายน,2536,2812096,96,096,00,['738' '227' '181' '218'],['738' '227'],['181' '218'],Rooster,Wednesday,16.0
1993-08-16,16,สิงหาคม,2536,4088644,44,644,86,['030' '260' '200' '033'],['030' '260'],['200' '033'],Rooster,Monday,15.0
1993-08-01,1,สิงหาคม,2536,4137744,44,744,06,['273' '778' '446' '905'],['273' '778'],['446' '905'],Rooster,Sunday,16.0
1993-07-16,16,กรกฎาคม,2536,5686061,61,061,21,['865' '873' '702' '818'],['865' '873'],['702' '818'],Rooster,Friday,15.0
1993-07-01,1,กรกฎาคม,2536,3820203,03,203,29,['729' '189' '206' '213'],['729' '189'],['206' '213'],Rooster,Thursday,15.0
1993-06-16,16,มิถุนายน,2536,2119871,71,871,39,['146' '955' '961' '223'],['146' '955'],['961' '223'],Rooster,Wednesday,15.0
1993-06-01,1,มิถุนายน,2536,3488477,77,477,61,['813' '645' '011' '815'],['813' '645'],['011' '815'],Rooster,Tuesday,16.0
1993-05-16,16,พฤษภาคม,2536,1633983,83,983,53,['109' '740' '812' '606'],['109' '740'],['812' '606'],Rooster,Sunday,14.0
1993-05-02,2,พฤษภาคม,2536,7749508,08,508,99,['532' '916' '661' '783'],['532' '916'],['661' '783'],Rooster,Sunday,16.0
1993-04-16,16,เมษายน,2536,5632018,18,018,09,['265' '995' '970' '200'],['265' '995'],['970' '200'],Rooster,Friday,15.0
1993-04-01,1,เมษายน,2536,5825558,58,558,89,['859' '255' '060' '217'],['859' '255'],['060' '217'],Rooster,Thursday,16.0
1993-03-16,16,มีนาคม,2536,7680699,99,699,98,['554' '547' '731' '509'],['554' '547'],['731' '509'],Rooster,Tuesday,15.0
1993-03-01,1,มีนาคม,2536,4006281,81,281,19,['449' '968' '065' '492'],['449' '968'],['065' '492'],Rooster,Monday,13.0
1993-02-16,16,กุมภาพันธ์,2536,7549455,55,455,41,['165' '031' '850' '034'],['165' '031'],['850' '034'],Rooster,Tuesday,15.0
1993-02-01,1,กุมภาพันธ์,2536,7459337,37,337,21,['171' '767' '507' '986'],['171' '767'],['507' '986'],Rooster,Monday,16.0
1993-01-16,16,มกราคม,2536,5423816,16,816,25,['419' '335' '947' '620'],['419' '335'],['947' '620'],Rooster,Saturday,17.0
1992-12-30,30,ธันวาคม,2535,6662150,50,150,23,['510' '563' '810' '795'],['510' '563'],['810' '795'],Monkey,Wednesday,14.0
1992-12-16,16,ธันวาคม,2535,4826531,31,531,92,['945' '601' '383' '851'],['945' '601'],['383' '851'],Monkey,Wednesday,15.0
1992-12-01,1,ธันวาคม,2535,7120927,27,927,65,['019' '406' '153' '063'],['019' '406'],['153' '063'],Monkey,Tuesday,15.0
1992-11-16,16,พฤศจิกายน,2535,3685682,82,682,45,['223' '632' '049' '295'],['223' '632'],['049' '295'],Monkey,Monday,15.0
1992-11-01,1,พฤศจิกายน,2535,6267821,21,821,35,['879' '263' '789' '046'],['879' '263'],['789' '046'],Monkey,Sunday,16.0
1992-10-16,16,ตุลาคม,2535,3576993,93,993,79,['412' '312' '037' '964'],['412' '312'],['037' '964'],Monkey,Friday,15.0
1992-10-01,1,ตุลาคม,2535,6379578,78,578,71,['752' '765' '654' '300'],['752' '765'],['654' '300'],Monkey,Thursday,15.0
1992-09-16,16,กันยายน,2535,6874108,08,108,88,['221' '127' '030' '623'],['221' '127'],['030' '623'],Monkey,Wednesday,15.0
1992-09-01,1,กันยายน,2535,1446615,15,615,68,['060' '307' '125' '056'],['060' '307'],['125' '056'],Monkey,Tuesday,16.0
1992-08-16,16,สิงหาคม,2535,6234607,07,607,91,['978' '251' '422' '151'],['978' '251'],['422' '151'],Monkey,Sunday,15.0
1992-08-01,1,สิงหาคม,2535,6697778,78,778,86,['712' '935' '593' '575'],['712' '935'],['593' '575'],Monkey,Saturday,16.0
1992-07-16,16,กรกฎาคม,2535,7954430,30,430,87,['492' '324' '756' '339'],['492' '324'],['756' '339'],Monkey,Thursday,15.0
1992-07-01,1,กรกฎาคม,2535,5119968,68,968,56,['999' '813' '561' '702'],['999' '813'],['561' '702'],Monkey,Wednesday,15.0
1992-06-16,16,มิถุนายน,2535,5569432,32,432,92,['392' '880' '914' '221'],['392' '880'],['914' '221'],Monkey,Tuesday,15.0
1992-06-01,1,มิถุนายน,2535,5184191,91,191,29,['169' '351' '245' '729'],['169' '351'],['245' '729'],Monkey,Monday,16.0
1992-05-16,16,พฤษภาคม,2535,2827496,96,496,59,['333' '738' '246' '890'],['333' '738'],['246' '890'],Monkey,Saturday,14.0
1992-05-02,2,พฤษภาคม,2535,5765397,97,397,86,['079' '444' '732' '104'],['079' '444'],['732' '104'],Monkey,Saturday,16.0
1992-04-16,16,เมษายน,2535,2699374,74,374,10,['836' '662' '139' '325'],['836' '662'],['139' '325'],Monkey,Thursday,15.0
1992-04-01,1,เมษายน,2535,2244704,04,704,03,['624' '863' '013' '242'],['624' '863'],['013' '242'],Monkey,Wednesday,16.0
